;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/1/2023 6:55:27 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2A08      	GOTO       520
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00D1      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00D2      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A5      	MOVWF      37
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A4      	MOVWF      36
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A3      	MOVWF      35
0x0011	0x087B      	MOVF       R11, 0
0x0012	0x00A2      	MOVWF      34
0x0013	0x087C      	MOVF       R12, 0
0x0014	0x00A1      	MOVWF      33
0x0015	0x087D      	MOVF       R13, 0
0x0016	0x00A0      	MOVWF      32
0x0017	0x0804      	MOVF       FSR, 0
0x0018	0x00A6      	MOVWF      38
;project2.c,82 :: 		void interrupt(){
;project2.c,83 :: 		if(intf_bit==1){
0x0019	0x1C8B      	BTFSS      INTF_bit, BitPos(INTF_bit+0)
0x001A	0x28BE      	GOTO       L_interrupt21
;project2.c,84 :: 		portb.b3=0;
0x001B	0x1186      	BCF        PORTB, 3
;project2.c,85 :: 		portb.b4=0;
0x001C	0x1206      	BCF        PORTB, 4
;project2.c,86 :: 		portb.b5=0;
0x001D	0x1286      	BCF        PORTB, 5
;project2.c,87 :: 		portb.b6=0;
0x001E	0x1306      	BCF        PORTB, 6
;project2.c,88 :: 		if (portb.B1==1){
0x001F	0x1C86      	BTFSS      PORTB, 1
0x0020	0x28BA      	GOTO       L_interrupt22
;project2.c,89 :: 		flag=1;
0x0021	0x3001      	MOVLW      1
0x0022	0x00CF      	MOVWF      _flag
0x0023	0x3000      	MOVLW      0
0x0024	0x00D0      	MOVWF      _flag+1
;project2.c,90 :: 		if(porta.b5==1&&porta.B0==1){
0x0025	0x1E85      	BTFSS      PORTA, 5
0x0026	0x2870      	GOTO       L_interrupt25
0x0027	0x1C05      	BTFSS      PORTA, 0
0x0028	0x2870      	GOTO       L_interrupt25
L__interrupt44:
;project2.c,91 :: 		for(k=3;k>=0;k--){
0x0029	0x3003      	MOVLW      3
0x002A	0x00CB      	MOVWF      _k
0x002B	0x3000      	MOVLW      0
0x002C	0x00CC      	MOVWF      _k+1
L_interrupt26:
0x002D	0x3080      	MOVLW      128
0x002E	0x064C      	XORWF      _k+1, 0
0x002F	0x00F0      	MOVWF      R0
0x0030	0x3080      	MOVLW      128
0x0031	0x0270      	SUBWF      R0, 0
0x0032	0x1D03      	BTFSS      STATUS, 2
0x0033	0x2836      	GOTO       L__interrupt58
0x0034	0x3000      	MOVLW      0
0x0035	0x024B      	SUBWF      _k, 0
L__interrupt58:
0x0036	0x1C03      	BTFSS      STATUS, 0
0x0037	0x286F      	GOTO       L_interrupt27
;project2.c,92 :: 		porta.b5=0;
0x0038	0x1285      	BCF        PORTA, 5
;project2.c,93 :: 		portb.b2=1;
0x0039	0x1506      	BSF        PORTB, 2
;project2.c,94 :: 		portb.B5=1;
0x003A	0x1686      	BSF        PORTB, 5
;project2.c,95 :: 		portb.b6=1;
0x003B	0x1706      	BSF        PORTB, 6
;project2.c,96 :: 		portc=k;
0x003C	0x084B      	MOVF       _k, 0
0x003D	0x0087      	MOVWF      PORTC
;project2.c,97 :: 		delay_ms(1000);
0x003E	0x300B      	MOVLW      11
0x003F	0x00FB      	MOVWF      R11
0x0040	0x3026      	MOVLW      38
0x0041	0x00FC      	MOVWF      R12
0x0042	0x305D      	MOVLW      93
0x0043	0x00FD      	MOVWF      R13
L_interrupt29:
0x0044	0x0BFD      	DECFSZ     R13, 1
0x0045	0x2844      	GOTO       L_interrupt29
0x0046	0x0BFC      	DECFSZ     R12, 1
0x0047	0x2844      	GOTO       L_interrupt29
0x0048	0x0BFB      	DECFSZ     R11, 1
0x0049	0x2844      	GOTO       L_interrupt29
0x004A	0x0000      	NOP
0x004B	0x0000      	NOP
;project2.c,98 :: 		if(k==0){
0x004C	0x3000      	MOVLW      0
0x004D	0x064C      	XORWF      _k+1, 0
0x004E	0x1D03      	BTFSS      STATUS, 2
0x004F	0x2852      	GOTO       L__interrupt59
0x0050	0x3000      	MOVLW      0
0x0051	0x064B      	XORWF      _k, 0
L__interrupt59:
0x0052	0x1D03      	BTFSS      STATUS, 2
0x0053	0x286A      	GOTO       L_interrupt30
;project2.c,99 :: 		porta.b3=1;
0x0054	0x1585      	BSF        PORTA, 3
;project2.c,100 :: 		portb.B2=0;
0x0055	0x1106      	BCF        PORTB, 2
;project2.c,101 :: 		porta.b2=1;
0x0056	0x1505      	BSF        PORTA, 2
;project2.c,102 :: 		porta.b0=0;
0x0057	0x1005      	BCF        PORTA, 0
;project2.c,103 :: 		portd=k;
0x0058	0x084B      	MOVF       _k, 0
0x0059	0x0088      	MOVWF      PORTD
;project2.c,104 :: 		portc=k;
0x005A	0x084B      	MOVF       _k, 0
0x005B	0x0087      	MOVWF      PORTC
;project2.c,105 :: 		delay_ms(1000);
0x005C	0x300B      	MOVLW      11
0x005D	0x00FB      	MOVWF      R11
0x005E	0x3026      	MOVLW      38
0x005F	0x00FC      	MOVWF      R12
0x0060	0x305D      	MOVLW      93
0x0061	0x00FD      	MOVWF      R13
L_interrupt31:
0x0062	0x0BFD      	DECFSZ     R13, 1
0x0063	0x2862      	GOTO       L_interrupt31
0x0064	0x0BFC      	DECFSZ     R12, 1
0x0065	0x2862      	GOTO       L_interrupt31
0x0066	0x0BFB      	DECFSZ     R11, 1
0x0067	0x2862      	GOTO       L_interrupt31
0x0068	0x0000      	NOP
0x0069	0x0000      	NOP
;project2.c,106 :: 		}
L_interrupt30:
;project2.c,91 :: 		for(k=3;k>=0;k--){
0x006A	0x3001      	MOVLW      1
0x006B	0x02CB      	SUBWF      _k, 1
0x006C	0x1C03      	BTFSS      STATUS, 0
0x006D	0x03CC      	DECF       _k+1, 1
;project2.c,107 :: 		}
0x006E	0x282D      	GOTO       L_interrupt26
L_interrupt27:
;project2.c,108 :: 		}
0x006F	0x28BA      	GOTO       L_interrupt32
L_interrupt25:
;project2.c,109 :: 		else if(porta.b2==1&&porta.b3==1){
0x0070	0x1D05      	BTFSS      PORTA, 2
0x0071	0x28BA      	GOTO       L_interrupt35
0x0072	0x1D85      	BTFSS      PORTA, 3
0x0073	0x28BA      	GOTO       L_interrupt35
L__interrupt43:
;project2.c,110 :: 		for(k=3;k>=0;k--){
0x0074	0x3003      	MOVLW      3
0x0075	0x00CB      	MOVWF      _k
0x0076	0x3000      	MOVLW      0
0x0077	0x00CC      	MOVWF      _k+1
L_interrupt36:
0x0078	0x3080      	MOVLW      128
0x0079	0x064C      	XORWF      _k+1, 0
0x007A	0x00F0      	MOVWF      R0
0x007B	0x3080      	MOVLW      128
0x007C	0x0270      	SUBWF      R0, 0
